Year,Conf,Team,Wins,Loss,Prorated Win,Salary,cost per win,champ,Finals,playoffs,,,,,,,,,
2021,Southeast,Atlanta Hawks,41,31,47,"$124,876,549 ","$2,674,334.18 ",0,0,1,,,,,,,,,
2021,Atlantic,Boston Celtics,36,36,41,"$139,125,550 ","$3,393,306.10 ",0,0,1,,,,,,,,,
2021,Atlantic,Brooklyn Nets,48,24,55,"$170,139,057 ","$3,112,299.82 ",0,0,1,,,,,,,,,
2021,Southeast,Charlotte Hornets,33,39,38,"$85,507,421 ","$2,275,142.02 ",0,0,0,,,,,,,,,
2021,Central,Chicago Bulls,31,41,35,"$153,449,600 ","$4,346,330.13 ",0,0,0,,,,,,,,,
2021,Central,Cleveland Cavaliers,22,50,25,"$122,551,704 ","$4,891,198.83 ",0,0,0,,,,,,,,,
2021,Southwest,Dallas Mavericks,42,30,48,"$110,334,054 ","$2,306,635.28 ",0,0,1,,,,,,,,,
2021,Northwest,Denver Nuggets,47,25,54,"$133,342,005 ","$2,491,080.53 ",0,0,1,,,,,,,,,
2021,Central,Detroit Pistons,20,52,23,"$67,309,165 ","$2,955,036.51 ",0,0,0,,,,,,,,,
2021,Pacific,Golden State Warriors,39,33,44,"$173,834,022 ","$3,913,711.56 ",0,0,0,,,,,,,,,
2021,Southwest,Houston Rockets,17,55,19,"$115,816,827 ","$5,981,930.81 ",0,0,0,,,,,,,,,
2021,Central,Indiana Pacers,34,38,39,"$135,483,269 ","$3,498,850.56 ",0,0,0,,,,,,,,,
2021,Pacific,Los Angeles Clippers,47,25,54,"$115,816,421 ","$2,163,669.52 ",0,0,1,,,,,,,,,
2021,Pacific,Los Angeles Lakers,42,30,48,"$139,764,317 ","$2,921,902.10 ",0,0,1,,,,,,,,,
2021,Southwest,Memphis Grizzlies,38,34,43,"$84,636,048 ","$1,955,646.81 ",0,0,1,,,,,,,,,
2021,Southeast,Miami Heat,40,32,46,"$144,492,441 ","$3,171,785.29 ",0,0,1,,,,,,,,,
2021,Central,Milwaukee Bucks,46,26,52,"$144,345,602 ","$2,755,271.30 ",1,1,1,,,,,,,,,
2021,Northwest,Minnesota Timberwolves,23,49,26,"$126,465,754 ","$4,827,960.92 ",0,0,0,,,,,,,,,
2021,Southwest,New Orleans Pelicans,31,41,35,"$105,355,449 ","$2,984,103.98 ",0,0,0,,,,,,,,,
2021,Atlantic,New York Knicks,41,31,47,"$101,455,613 ","$2,172,755.54 ",0,0,1,,,,,,,,,
2021,Northwest,Oklahoma City Thunder,22,50,25,"$75,580,744 ","$3,016,526.37 ",0,0,0,,,,,,,,,
2021,Southeast,Orlando Magic,21,51,24,"$112,125,316 ","$4,688,166.52 ",0,0,0,,,,,,,,,
2021,Atlantic,Philadelphia 76ers,49,23,56,"$133,396,466 ","$2,390,379.68 ",0,0,1,,,,,,,,,
2021,Pacific,Phoenix Suns,51,21,58,"$118,267,087 ","$2,036,162.19 ",0,1,1,,,,,,,,,
2021,Northwest,Portland Trail Blazers,42,30,48,"$133,203,283 ","$2,784,737.62 ",0,0,1,,,,,,,,,
2021,Pacific,Sacramento Kings,31,41,35,"$128,850,191 ","$3,649,572.68 ",0,0,0,,,,,,,,,
2021,Southwest,San Antonio Spurs,33,39,38,"$76,743,544 ","$2,041,956.82 ",0,0,0,,,,,,,,,
2021,Atlantic,Toronto Raptors,27,45,31,"$97,766,775 ","$3,179,407.32 ",0,0,0,,,,,,,,,
2021,Northwest,Utah Jazz,52,20,59,"$145,826,895 ","$2,462,367.83 ",0,0,1,,,,,,,,,
2021,Southeast,Washington Wizards,34,38,39,"$141,693,136 ","$3,659,220.15 ",0,0,1,,,,,,,,,
2020,Southeast,Atlanta Hawks,20,47,24,"$115,950,371 ","$4,736,996.86 ",0,0,,,,,,,,,,
2020,Atlantic,Boston Celtics,48,24,55,"$127,429,245 ","$2,331,022.77 ",0,0,,,,,,,,,,
2020,Atlantic,Brooklyn Nets,35,37,40,"$163,724,180 ","$4,107,366.19 ",0,0,,,,,,,,,,
2020,Southeast,Charlotte Hornets,23,42,29,"$98,277,101 ","$3,387,068.70 ",0,0,,,,,,,,,,
2020,Central,Chicago Bulls,22,43,28,"$127,968,089 ","$4,610,823.61 ",0,0,,,,,,,,,,
2020,Central,Cleveland Cavaliers,19,46,24,"$95,972,309 ","$4,003,979.52 ",0,0,,,,,,,,,,
2020,Southwest,Dallas Mavericks,43,32,47,"$124,194,840 ","$2,641,693.99 ",0,0,,,,,,,,,,
2020,Northwest,Denver Nuggets,46,27,52,"$126,468,408 ","$2,447,559.33 ",0,0,,,,,,,,,,
2020,Central,Detroit Pistons,20,46,25,"$76,373,096 ","$3,073,551.42 ",0,0,,,,,,,,,,
2020,Pacific,Golden State Warriors,15,50,19,"$168,323,849 ","$8,895,162.75 ",0,0,,,,,,,,,,
2020,Southwest,Houston Rockets,44,28,50,"$122,058,089 ","$2,435,749.00 ",0,0,,,,,,,,,,
2020,Central,Indiana Pacers,45,28,51,"$124,750,319 ","$2,467,960.24 ",0,0,,,,,,,,,,
2020,Pacific,Los Angeles Clippers,49,23,56,"$137,010,779 ","$2,455,145.87 ",0,0,,,,,,,,,,
2020,Pacific,Los Angeles Lakers,52,19,60,"$129,314,031 ","$2,153,212.05 ",1,1,,,,,,,,,,
2020,Southwest,Memphis Grizzlies,34,39,38,"$96,358,089 ","$2,523,005.92 ",0,0,,,,,,,,,,
2020,Southeast,Miami Heat,44,29,49,"$126,781,448 ","$2,565,145.71 ",0,1,,,,,,,,,,
2020,Central,Milwaukee Bucks,56,17,63,"$126,429,087 ","$2,009,870.07 ",0,0,,,,,,,,,,
2020,Northwest,Minnesota Timberwolves,19,45,24,"$128,339,053 ","$5,271,950.83 ",0,0,,,,,,,,,,
2020,Southwest,New Orleans Pelicans,30,42,34,"$131,561,774 ","$3,850,588.51 ",0,0,,,,,,,,,,
2020,Atlantic,New York Knicks,21,45,26,"$81,511,334 ","$3,124,127.78 ",0,0,,,,,,,,,,
2020,Northwest,Oklahoma City Thunder,44,28,50,"$59,343,071 ","$1,184,229.80 ",0,0,,,,,,,,,,
2020,Southeast,Orlando Magic,33,40,37,"$109,375,123 ","$2,950,622.31 ",0,0,,,,,,,,,,
2020,Atlantic,Philadelphia 76ers,43,30,48,"$144,293,484 ","$2,987,358.01 ",0,0,,,,,,,,,,
2020,Pacific,Phoenix Suns,34,39,38,"$126,329,911 ","$3,307,777.44 ",0,0,,,,,,,,,,
2020,Northwest,Portland Trail Blazers,35,39,39,"$125,356,909 ","$3,232,199.05 ",0,0,,,,,,,,,,
2020,Pacific,Sacramento Kings,31,41,35,"$93,989,320 ","$2,662,167.99 ",0,0,,,,,,,,,,
2020,Southwest,San Antonio Spurs,32,39,37,"$104,117,063 ","$2,817,191.87 ",0,0,,,,,,,,,,
2020,Atlantic,Toronto Raptors,53,19,60,"$121,290,132 ","$2,009,408.54 ",0,0,,,,,,,,,,
2020,Northwest,Utah Jazz,44,28,50,"$135,529,368 ","$2,704,577.19 ",0,0,,,,,,,,,,
2020,Southeast,Washington Wizards,25,47,28,"$126,243,515 ","$4,433,918.58 ",0,0,,,,,,,,,,
2019,Southeast,Atlanta Hawks,29,53,29,"$82,491,624 ","$2,844,538.76 ",0,0,,,,,,,,,,
2019,Atlantic,Boston Celtics,49,33,49,"$116,889,734 ","$2,385,504.78 ",0,0,,,,,,,,,,
2019,Atlantic,Brooklyn Nets,42,40,42,"$94,820,578 ","$2,257,632.81 ",0,0,,,,,,,,,,
2019,Southeast,Charlotte Hornets,39,43,39,"$97,765,606 ","$2,506,810.41 ",0,0,,,,,,,,,,
2019,Central,Chicago Bulls,22,60,22,"$111,720,511 ","$5,078,205.05 ",0,0,,,,,,,,,,
2019,Central,Cleveland Cavaliers,19,63,19,"$129,260,620 ","$6,803,190.53 ",0,0,,,,,,,,,,
2019,Southwest,Dallas Mavericks,33,49,33,"$117,553,325 ","$3,562,221.97 ",0,0,,,,,,,,,,
2019,Northwest,Denver Nuggets,54,28,54,"$128,193,401 ","$2,373,951.87 ",0,0,,,,,,,,,,
2019,Central,Detroit Pistons,41,41,41,"$104,275,681 ","$2,543,309.29 ",0,0,,,,,,,,,,
2019,Pacific,Golden State Warriors,57,25,57,"$130,342,231 ","$2,286,705.81 ",0,1,,,,,,,,,,
2019,Southwest,Houston Rockets,53,29,53,"$124,493,840 ","$2,348,940.38 ",0,0,,,,,,,,,,
2019,Central,Indiana Pacers,48,34,48,"$112,346,544 ","$2,340,553.00 ",0,0,,,,,,,,,,
2019,Pacific,Los Angeles Clippers,48,34,48,"$128,442,811 ","$2,675,891.90 ",0,0,,,,,,,,,,
2019,Pacific,Los Angeles Lakers,37,45,37,"$107,807,481 ","$2,913,715.70 ",0,0,,,,,,,,,,
2019,Southwest,Memphis Grizzlies,33,49,33,"$97,524,703 ","$2,955,294.03 ",0,0,,,,,,,,,,
2019,Southeast,Miami Heat,39,43,39,"$128,951,102 ","$3,306,438.51 ",0,0,,,,,,,,,,
2019,Central,Milwaukee Bucks,60,22,60,"$120,683,725 ","$2,011,395.42 ",0,0,,,,,,,,,,
2019,Northwest,Minnesota Timberwolves,36,46,36,"$114,357,931 ","$3,176,609.19 ",0,0,,,,,,,,,,
2019,Southwest,New Orleans Pelicans,33,49,33,"$117,797,425 ","$3,569,618.94 ",0,0,,,,,,,,,,
2019,Atlantic,New York Knicks,17,65,17,"$100,220,276 ","$5,895,310.35 ",0,0,,,,,,,,,,
2019,Northwest,Oklahoma City Thunder,49,33,49,"$131,847,446 ","$2,690,764.20 ",0,0,,,,,,,,,,
2019,Southeast,Orlando Magic,42,40,42,"$125,365,088 ","$2,984,883.05 ",0,0,,,,,,,,,,
2019,Atlantic,Philadelphia 76ers,51,31,51,"$126,594,115 ","$2,482,237.55 ",0,0,,,,,,,,,,
2019,Pacific,Phoenix Suns,19,63,19,"$98,005,821 ","$5,158,201.11 ",0,0,,,,,,,,,,
2019,Northwest,Portland Trail Blazers,53,29,53,"$131,037,504 ","$2,472,405.74 ",0,0,,,,,,,,,,
2019,Pacific,Sacramento Kings,39,43,39,"$112,819,088 ","$2,892,797.13 ",0,0,,,,,,,,,,
2019,Southwest,San Antonio Spurs,48,34,48,"$111,915,368 ","$2,331,570.17 ",0,0,,,,,,,,,,
2019,Atlantic,Toronto Raptors,58,24,58,"$125,463,535 ","$2,163,164.40 ",1,1,,,,,,,,,,
2019,Northwest,Utah Jazz,50,32,50,"$119,985,153 ","$2,399,703.06 ",0,0,,,,,,,,,,
2019,Southeast,Washington Wizards,32,50,32,"$87,153,787 ","$2,723,555.84 ",0,0,,,,,,,,,,
2018,Southeast,Atlanta Hawks,24,58,24,"$62,166,838 ","$2,590,284.92 ",0,0,,,,,,,,,,
2018,Atlantic,Boston Celtics,55,27,55,"$126,135,234 ","$2,293,367.89 ",0,0,,,,,,,,,,
2018,Atlantic,Brooklyn Nets,28,54,28,"$77,805,720 ","$2,778,775.71 ",0,0,,,,,,,,,,
2018,Southeast,Charlotte Hornets,36,46,36,"$121,810,182 ","$3,383,616.17 ",0,0,,,,,,,,,,
2018,Central,Chicago Bulls,27,55,27,"$93,022,110 ","$3,445,263.33 ",0,0,,,,,,,,,,
2018,Central,Cleveland Cavaliers,50,32,50,"$122,168,064 ","$2,443,361.28 ",0,1,,,,,,,,,,
2018,Southwest,Dallas Mavericks,24,58,24,"$74,347,737 ","$3,097,822.38 ",0,0,,,,,,,,,,
2018,Northwest,Denver Nuggets,46,36,46,"$116,453,842 ","$2,531,605.26 ",0,0,,,,,,,,,,
2018,Central,Detroit Pistons,39,43,39,"$116,292,254 ","$2,981,852.67 ",0,0,,,,,,,,,,
2018,Pacific,Golden State Warriors,58,24,58,"$144,517,971 ","$2,491,689.16 ",1,1,,,,,,,,,,
2018,Southwest,Houston Rockets,65,17,65,"$120,763,311 ","$1,857,897.09 ",0,0,,,,,,,,,,
2018,Central,Indiana Pacers,48,34,48,"$99,581,987 ","$2,074,624.73 ",0,0,,,,,,,,,,
2018,Pacific,Los Angeles Clippers,42,40,42,"$83,224,562 ","$1,981,537.19 ",0,0,,,,,,,,,,
2018,Pacific,Los Angeles Lakers,35,47,35,"$90,654,646 ","$2,590,132.74 ",0,0,,,,,,,,,,
2018,Southwest,Memphis Grizzlies,22,60,22,"$119,619,058 ","$5,437,229.91 ",0,0,,,,,,,,,,
2018,Southeast,Miami Heat,44,38,44,"$122,657,637 ","$2,787,673.57 ",0,0,,,,,,,,,,
2018,Central,Milwaukee Bucks,44,38,44,"$114,955,757 ","$2,612,630.84 ",0,0,,,,,,,,,,
2018,Northwest,Minnesota Timberwolves,47,35,47,"$117,388,804 ","$2,497,634.13 ",0,0,,,,,,,,,,
2018,Southwest,New Orleans Pelicans,48,34,48,"$99,636,769 ","$2,075,766.02 ",0,0,,,,,,,,,,
2018,Atlantic,New York Knicks,29,53,29,"$62,775,458 ","$2,164,670.97 ",0,0,,,,,,,,,,
2018,Northwest,Oklahoma City Thunder,48,34,48,"$138,111,761 ","$2,877,328.35 ",0,0,,,,,,,,,,
2018,Southeast,Orlando Magic,25,57,25,"$112,686,749 ","$4,507,469.96 ",0,0,,,,,,,,,,
2018,Atlantic,Philadelphia 76ers,52,30,52,"$107,554,205 ","$2,068,350.10 ",0,0,,,,,,,,,,
2018,Pacific,Phoenix Suns,21,61,21,"$68,854,080 ","$3,278,765.71 ",0,0,,,,,,,,,,
2018,Northwest,Portland Trail Blazers,49,33,49,"$128,004,910 ","$2,612,345.10 ",0,0,,,,,,,,,,
2018,Pacific,Sacramento Kings,27,55,27,"$92,287,612 ","$3,418,059.70 ",0,0,,,,,,,,,,
2018,Southwest,San Antonio Spurs,47,35,47,"$101,438,941 ","$2,158,275.34 ",0,0,,,,,,,,,,
2018,Atlantic,Toronto Raptors,59,23,59,"$135,355,561 ","$2,294,162.05 ",0,0,,,,,,,,,,
2018,Northwest,Utah Jazz,48,34,48,"$113,437,858 ","$2,363,288.71 ",0,0,,,,,,,,,,
2018,Southeast,Washington Wizards,43,39,43,"$115,917,170 ","$2,695,748.14 ",0,0,,,,,,,,,,
2017,Southeast,Atlanta Hawks,43,39,43,"$67,426,026 ","$1,568,047.12 ",0,0,,,,,,,,,,
2017,Atlantic,Boston Celtics,53,29,53,"$115,481,314 ","$2,178,892.72 ",0,0,,,,,,,,,,
2017,Atlantic,Brooklyn Nets,20,62,20,"$89,124,239 ","$4,456,211.95 ",0,0,,,,,,,,,,
2017,Southeast,Charlotte Hornets,36,46,36,"$117,228,164 ","$3,256,337.89 ",0,0,,,,,,,,,,
2017,Central,Chicago Bulls,41,41,41,"$63,826,969 ","$1,556,755.34 ",0,0,,,,,,,,,,
2017,Central,Cleveland Cavaliers,51,31,51,"$135,777,082 ","$2,662,295.73 ",0,1,,,,,,,,,,
2017,Southwest,Dallas Mavericks,33,49,33,"$78,243,993 ","$2,371,030.09 ",0,0,,,,,,,,,,
2017,Northwest,Denver Nuggets,40,42,40,"$101,779,153 ","$2,544,478.83 ",0,0,,,,,,,,,,
2017,Central,Detroit Pistons,37,45,37,"$113,040,993 ","$3,055,161.97 ",0,0,,,,,,,,,,
2017,Pacific,Golden State Warriors,67,15,67,"$133,611,005 ","$1,994,194.10 ",1,1,,,,,,,,,,
2017,Southwest,Houston Rockets,55,27,55,"$114,484,312 ","$2,081,532.95 ",0,0,,,,,,,,,,
2017,Central,Indiana Pacers,42,40,42,"$90,081,320 ","$2,144,793.33 ",0,0,,,,,,,,,,
2017,Pacific,Los Angeles Clippers,51,31,51,"$116,141,747 ","$2,277,289.16 ",0,0,,,,,,,,,,
2017,Pacific,Los Angeles Lakers,26,56,26,"$93,848,506 ","$3,609,557.92 ",0,0,,,,,,,,,,
2017,Southwest,Memphis Grizzlies,43,39,43,"$100,033,826 ","$2,326,368.05 ",0,0,,,,,,,,,,
2017,Southeast,Miami Heat,41,41,41,"$103,753,306 ","$2,530,568.44 ",0,0,,,,,,,,,,
2017,Central,Milwaukee Bucks,42,40,42,"$100,039,227 ","$2,381,886.36 ",0,0,,,,,,,,,,
2017,Northwest,Minnesota Timberwolves,31,51,31,"$102,739,777 ","$3,314,186.35 ",0,0,,,,,,,,,,
2017,Southwest,New Orleans Pelicans,34,48,34,"$115,907,328 ","$3,409,039.06 ",0,0,,,,,,,,,,
2017,Atlantic,New York Knicks,31,51,31,"$98,086,116 ","$3,164,068.26 ",0,0,,,,,,,,,,
2017,Northwest,Oklahoma City Thunder,47,35,47,"$130,477,891 ","$2,776,125.34 ",0,0,,,,,,,,,,
2017,Southeast,Orlando Magic,29,53,29,"$94,946,559 ","$3,274,019.28 ",0,0,,,,,,,,,,
2017,Atlantic,Philadelphia 76ers,28,54,28,"$89,638,648 ","$3,201,380.29 ",0,0,,,,,,,,,,
2017,Pacific,Phoenix Suns,24,58,24,"$74,114,136 ","$3,088,089.00 ",0,0,,,,,,,,,,
2017,Northwest,Portland Trail Blazers,41,41,41,"$114,016,865 ","$2,780,899.15 ",0,0,,,,,,,,,,
2017,Pacific,Sacramento Kings,32,50,32,"$77,725,702 ","$2,428,928.19 ",0,0,,,,,,,,,,
2017,Southwest,San Antonio Spurs,61,21,61,"$114,051,642 ","$1,869,699.05 ",0,0,,,,,,,,,,
2017,Atlantic,Toronto Raptors,51,31,51,"$115,391,026 ","$2,262,569.14 ",0,0,,,,,,,,,,
2017,Northwest,Utah Jazz,51,31,51,"$103,837,783 ","$2,036,034.96 ",0,0,,,,,,,,,,
2017,Southeast,Washington Wizards,49,33,49,"$122,840,421 ","$2,506,947.37 ",0,0,,,,,,,,,,
2016,Southeast,Atlanta Hawks,48,34,48,"$92,928,845 ","$1,936,017.60 ",0,0,,,,,,,,,,
2016,Atlantic,Boston Celtics,48,34,48,"$91,484,921 ","$1,905,935.85 ",0,0,,,,,,,,,,
2016,Atlantic,Brooklyn Nets,21,61,21,"$65,405,906 ","$3,114,566.95 ",0,0,,,,,,,,,,
