Year,Conf,Team,Wins,Loss,Prorated Win,Salary,cost per win,champ,Finals,playoffs,,,,,,,,,
2016,Southeast,Charlotte Hornets,48,34,48,"$100,201,483 ","$2,087,530.90 ",0,0,,,,,,,,,,
2016,Central,Chicago Bulls,42,40,42,"$92,786,833 ","$2,209,210.31 ",0,0,,,,,,,,,,
2016,Central,Cleveland Cavaliers,57,25,57,"$125,132,604 ","$2,195,308.84 ",1,1,,,,,,,,,,
2016,Southwest,Dallas Mavericks,42,40,42,"$93,538,029 ","$2,227,095.93 ",0,0,,,,,,,,,,
2016,Northwest,Denver Nuggets,33,49,33,"$78,416,141 ","$2,376,246.70 ",0,0,,,,,,,,,,
2016,Central,Detroit Pistons,44,38,44,"$102,503,259 ","$2,329,619.52 ",0,0,,,,,,,,,,
2016,Pacific,Golden State Warriors,73,9,73,"$97,520,106 ","$1,335,891.86 ",0,1,,,,,,,,,,
2016,Southwest,Houston Rockets,41,41,41,"$88,025,448 ","$2,146,962.15 ",0,0,,,,,,,,,,
2016,Central,Indiana Pacers,45,37,45,"$85,614,337 ","$1,902,540.82 ",0,0,,,,,,,,,,
2016,Pacific,Los Angeles Clippers,53,29,53,"$114,094,528 ","$2,152,726.94 ",0,0,,,,,,,,,,
2016,Pacific,Los Angeles Lakers,17,65,17,"$85,639,596 ","$5,037,623.29 ",0,0,,,,,,,,,,
2016,Southwest,Memphis Grizzlies,42,40,42,"$108,352,164 ","$2,579,813.43 ",0,0,,,,,,,,,,
2016,Southeast,Miami Heat,48,34,48,"$96,523,509 ","$2,010,906.44 ",0,0,,,,,,,,,,
2016,Central,Milwaukee Bucks,33,49,33,"$89,559,893 ","$2,713,936.15 ",0,0,,,,,,,,,,
2016,Northwest,Minnesota Timberwolves,29,53,29,"$59,494,555 ","$2,051,536.38 ",0,0,,,,,,,,,,
2016,Southwest,New Orleans Pelicans,30,52,30,"$94,338,640 ","$3,144,621.33 ",0,0,,,,,,,,,,
2016,Atlantic,New York Knicks,32,50,32,"$80,469,422 ","$2,514,669.44 ",0,0,,,,,,,,,,
2016,Northwest,Oklahoma City Thunder,55,27,55,"$87,418,324 ","$1,589,424.07 ",0,0,,,,,,,,,,
2016,Southeast,Orlando Magic,35,47,35,"$102,502,863 ","$2,928,653.23 ",0,0,,,,,,,,,,
2016,Atlantic,Philadelphia 76ers,10,72,10,"$61,733,864 ","$6,173,386.40 ",0,0,,,,,,,,,,
2016,Pacific,Phoenix Suns,23,59,23,"$72,521,524 ","$3,153,109.74 ",0,0,,,,,,,,,,
2016,Northwest,Portland Trail Blazers,44,38,44,"$111,369,193 ","$2,531,118.02 ",0,0,,,,,,,,,,
2016,Pacific,Sacramento Kings,33,49,33,"$87,669,044 ","$2,656,637.70 ",0,0,,,,,,,,,,
2016,Southwest,San Antonio Spurs,67,15,67,"$105,303,720 ","$1,571,697.31 ",0,0,,,,,,,,,,
2016,Atlantic,Toronto Raptors,56,26,56,"$108,688,646 ","$1,940,868.68 ",0,0,,,,,,,,,,
2016,Northwest,Utah Jazz,40,42,40,"$80,223,192 ","$2,005,579.80 ",0,0,,,,,,,,,,
2016,Southeast,Washington Wizards,41,41,41,"$101,659,831 ","$2,479,508.07 ",0,0,,,,,,,,,,
2015,Southeast,Atlanta Hawks,60,22,60,"$71,332,945 ","$1,188,882.42 ",0,0,,,,,,,,,,
2015,Atlantic,Boston Celtics,40,42,40,"$58,250,334 ","$1,456,258.35 ",0,0,,,,,,,,,,
2015,Atlantic,Brooklyn Nets,38,44,38,"$51,712,738 ","$1,360,861.53 ",0,0,,,,,,,,,,
2015,Southeast,Charlotte Hornets,33,49,33,"$78,340,920 ","$2,373,967.27 ",0,0,,,,,,,,,,
2015,Central,Chicago Bulls,50,32,50,"$81,757,733 ","$1,635,154.66 ",0,0,,,,,,,,,,
2015,Central,Cleveland Cavaliers,53,29,53,"$106,997,466 ","$2,018,820.11 ",0,1,,,,,,,,,,
2015,Southwest,Dallas Mavericks,50,32,50,"$71,198,732 ","$1,423,974.64 ",0,0,,,,,,,,,,
2015,Northwest,Denver Nuggets,30,52,30,"$60,186,706 ","$2,006,223.53 ",0,0,,,,,,,,,,
2015,Central,Detroit Pistons,32,50,32,"$66,217,330 ","$2,069,291.56 ",0,0,,,,,,,,,,
2015,Pacific,Golden State Warriors,67,15,67,"$88,971,214 ","$1,327,928.57 ",1,1,,,,,,,,,,
2015,Southwest,Houston Rockets,56,26,56,"$75,204,953 ","$1,342,945.59 ",0,0,,,,,,,,,,
2015,Central,Indiana Pacers,38,44,38,"$66,751,826 ","$1,756,627.00 ",0,0,,,,,,,,,,
2015,Pacific,Los Angeles Clippers,56,26,56,"$94,554,340 ","$1,688,470.36 ",0,0,,,,,,,,,,
2015,Pacific,Los Angeles Lakers,21,61,21,"$71,770,430 ","$3,417,639.52 ",0,0,,,,,,,,,,
2015,Southwest,Memphis Grizzlies,55,27,55,"$76,017,172 ","$1,382,130.40 ",0,0,,,,,,,,,,
2015,Southeast,Miami Heat,37,45,37,"$82,549,106 ","$2,231,056.92 ",0,0,,,,,,,,,,
2015,Central,Milwaukee Bucks,41,41,41,"$68,656,240 ","$1,674,542.44 ",0,0,,,,,,,,,,
2015,Northwest,Minnesota Timberwolves,16,66,16,"$59,841,104 ","$3,740,069.00 ",0,0,,,,,,,,,,
2015,Southwest,New Orleans Pelicans,45,37,45,"$80,164,538 ","$1,781,434.18 ",0,0,,,,,,,,,,
2015,Atlantic,New York Knicks,17,65,17,"$79,376,308 ","$4,669,194.59 ",0,0,,,,,,,,,,
2015,Northwest,Oklahoma City Thunder,45,37,45,"$93,765,298 ","$2,083,673.29 ",0,0,,,,,,,,,,
2015,Southeast,Orlando Magic,25,57,25,"$61,108,745 ","$2,444,349.80 ",0,0,,,,,,,,,,
2015,Atlantic,Philadelphia 76ers,18,64,18,"$31,052,215 ","$1,725,123.06 ",0,0,,,,,,,,,,
2015,Pacific,Phoenix Suns,39,43,39,"$63,389,393 ","$1,625,369.05 ",0,0,,,,,,,,,,
2015,Northwest,Portland Trail Blazers,51,31,51,"$48,301,816 ","$947,094.43 ",0,0,,,,,,,,,,
2015,Pacific,Sacramento Kings,29,53,29,"$71,733,666 ","$2,473,574.69 ",0,0,,,,,,,,,,
2015,Southwest,San Antonio Spurs,55,27,55,"$85,192,733 ","$1,548,958.78 ",0,0,,,,,,,,,,
2015,Atlantic,Toronto Raptors,49,33,49,"$71,217,611 ","$1,453,420.63 ",0,0,,,,,,,,,,
2015,Northwest,Utah Jazz,38,44,38,"$63,160,091 ","$1,662,107.66 ",0,0,,,,,,,,,,
2015,Southeast,Washington Wizards,46,36,46,"$76,328,636 ","$1,659,318.17 ",0,0,,,,,,,,,,
2014,Southeast,Atlanta Hawks,38,44,38,"$57,245,276 ","$1,506,454.63 ",0,0,,,,,,,,,,
2014,Atlantic,Boston Celtics,25,57,25,"$52,905,065 ","$2,116,202.60 ",0,0,,,,,,,,,,
2014,Atlantic,Brooklyn Nets,44,38,44,"$88,024,730 ","$2,000,562.05 ",0,0,,,,,,,,,,
2014,Southeast,Charlotte Hornets,43,39,43,"$64,710,971 ","$1,504,906.30 ",0,0,,,,,,,,,,
2014,Central,Chicago Bulls,48,34,48,"$67,099,204 ","$1,397,900.08 ",0,0,,,,,,,,,,
2014,Central,Cleveland Cavaliers,33,49,33,"$80,811,761 ","$2,448,841.24 ",0,0,,,,,,,,,,
2014,Southwest,Dallas Mavericks,49,33,49,"$72,183,738 ","$1,473,137.51 ",0,0,,,,,,,,,,
2014,Northwest,Denver Nuggets,36,46,36,"$53,359,369 ","$1,482,204.69 ",0,0,,,,,,,,,,
2014,Central,Detroit Pistons,29,53,29,"$49,558,917 ","$1,708,928.17 ",0,0,,,,,,,,,,
2014,Pacific,Golden State Warriors,51,31,51,"$71,881,167 ","$1,409,434.65 ",0,0,,,,,,,,,,
2014,Southwest,Houston Rockets,54,28,54,"$71,004,520 ","$1,314,898.52 ",0,0,,,,,,,,,,
2014,Central,Indiana Pacers,56,26,56,"$74,798,942 ","$1,335,695.39 ",0,0,,,,,,,,,,
2014,Pacific,Los Angeles Clippers,57,25,57,"$77,554,797 ","$1,360,610.47 ",0,0,,,,,,,,,,
2014,Pacific,Los Angeles Lakers,27,55,27,"$59,483,328 ","$2,203,086.22 ",0,0,,,,,,,,,,
2014,Southwest,Memphis Grizzlies,50,32,50,"$73,989,079 ","$1,479,781.58 ",0,0,,,,,,,,,,
2014,Southeast,Miami Heat,54,28,54,"$75,084,575 ","$1,390,455.09 ",0,1,,,,,,,,,,
2014,Central,Milwaukee Bucks,15,67,15,"$44,560,189 ","$2,970,679.27 ",0,0,,,,,,,,,,
2014,Northwest,Minnesota Timberwolves,40,42,40,"$64,182,806 ","$1,604,570.15 ",0,0,,,,,,,,,,
2014,Southwest,New Orleans Pelicans,34,48,34,"$68,280,315 ","$2,008,244.56 ",0,0,,,,,,,,,,
2014,Atlantic,New York Knicks,37,45,37,"$54,410,045 ","$1,470,541.76 ",0,0,,,,,,,,,,
2014,Northwest,Oklahoma City Thunder,59,23,59,"$77,876,390 ","$1,319,938.81 ",0,0,,,,,,,,,,
2014,Southeast,Orlando Magic,23,59,23,"$41,311,716 ","$1,796,161.57 ",0,0,,,,,,,,,,
2014,Atlantic,Philadelphia 76ers,19,63,19,"$34,387,296 ","$1,809,857.68 ",0,0,,,,,,,,,,
2014,Pacific,Phoenix Suns,48,34,48,"$55,464,385 ","$1,155,508.02 ",0,0,,,,,,,,,,
2014,Northwest,Portland Trail Blazers,54,28,54,"$72,964,755 ","$1,351,199.17 ",0,0,,,,,,,,,,
2014,Pacific,Sacramento Kings,28,54,28,"$73,061,908 ","$2,609,353.86 ",0,0,,,,,,,,,,
2014,Southwest,San Antonio Spurs,62,20,62,"$69,028,330 ","$1,113,360.16 ",1,1,,,,,,,,,,
2014,Atlantic,Toronto Raptors,48,34,48,"$75,424,914 ","$1,571,352.38 ",0,0,,,,,,,,,,
2014,Northwest,Utah Jazz,25,57,25,"$47,940,340 ","$1,917,613.60 ",0,0,,,,,,,,,,
2014,Southeast,Washington Wizards,44,38,44,"$72,952,787 ","$1,658,017.89 ",0,0,,,,,,,,,,
2013,Southeast,Atlanta Hawks,44,38,44,"$55,517,146 ","$1,261,753.32 ",0,0,,,,,,,,,,
2013,Atlantic,Boston Celtics,41,40,42,"$69,955,361 ","$1,685,420.65 ",0,0,,,,,,,,,,
2013,Atlantic,Brooklyn Nets,49,33,49,"$102,766,374 ","$2,097,272.94 ",0,0,,,,,,,,,,
2013,Southeast,Charlotte Hornets,21,61,21,"$49,359,172 ","$2,350,436.76 ",0,0,,,,,,,,,,
2013,Central,Chicago Bulls,45,37,45,"$63,312,273 ","$1,406,939.40 ",0,0,,,,,,,,,,
2013,Central,Cleveland Cavaliers,24,58,24,"$66,063,984 ","$2,752,666.00 ",0,0,,,,,,,,,,
2013,Southwest,Dallas Mavericks,41,41,41,"$68,057,497 ","$1,659,938.95 ",0,0,,,,,,,,,,
2013,Northwest,Denver Nuggets,57,25,57,"$65,379,734 ","$1,147,012.88 ",0,0,,,,,,,,,,
2013,Central,Detroit Pistons,29,53,29,"$61,897,253 ","$2,134,388.03 ",0,0,,,,,,,,,,
2013,Pacific,Golden State Warriors,47,35,47,"$71,069,466 ","$1,512,116.30 ",0,0,,,,,,,,,,
2013,Southwest,Houston Rockets,45,37,45,"$60,308,379 ","$1,340,186.20 ",0,0,,,,,,,,,,
2013,Central,Indiana Pacers,49,32,50,"$65,850,484 ","$1,327,498.56 ",0,0,,,,,,,,,,
2013,Pacific,Los Angeles Clippers,56,26,56,"$72,099,475 ","$1,287,490.63 ",0,0,,,,,,,,,,
2013,Pacific,Los Angeles Lakers,45,37,45,"$74,858,550 ","$1,663,523.33 ",0,0,,,,,,,,,,
2013,Southwest,Memphis Grizzlies,56,26,56,"$71,361,909 ","$1,274,319.80 ",0,0,,,,,,,,,,
2013,Southeast,Miami Heat,66,16,66,"$80,541,886 ","$1,220,331.61 ",1,1,,,,,,,,,,
2013,Central,Milwaukee Bucks,38,44,38,"$47,079,048 ","$1,238,922.32 ",0,0,,,,,,,,,,
2013,Northwest,Minnesota Timberwolves,31,51,31,"$66,354,404 ","$2,140,464.65 ",0,0,,,,,,,,,,
2013,Southwest,New Orleans Pelicans,27,55,27,"$62,235,672 ","$2,305,024.89 ",0,0,,,,,,,,,,
2013,Atlantic,New York Knicks,54,28,54,"$85,994,825 ","$1,592,496.76 ",0,0,,,,,,,,,,
2013,Northwest,Oklahoma City Thunder,60,22,60,"$70,488,245 ","$1,174,804.08 ",0,0,,,,,,,,,,
2013,Southeast,Orlando Magic,20,62,20,"$34,022,974 ","$1,701,148.70 ",0,0,,,,,,,,,,
2013,Atlantic,Philadelphia 76ers,34,48,34,"$27,287,899 ","$802,585.26 ",0,0,,,,,,,,,,
2013,Pacific,Phoenix Suns,25,57,25,"$47,314,683 ","$1,892,587.32 ",0,0,,,,,,,,,,
2013,Northwest,Portland Trail Blazers,33,49,33,"$62,599,372 ","$1,896,950.67 ",0,0,,,,,,,,,,
2013,Pacific,Sacramento Kings,28,54,28,"$58,206,752 ","$2,078,812.57 ",0,0,,,,,,,,,,
2013,Southwest,San Antonio Spurs,58,24,58,"$63,171,742 ","$1,089,167.97 ",0,1,,,,,,,,,,
2013,Atlantic,Toronto Raptors,34,48,34,"$63,206,362 ","$1,859,010.65 ",0,0,,,,,,,,,,
2013,Northwest,Utah Jazz,43,39,43,"$47,893,335 ","$1,113,798.49 ",0,0,,,,,,,,,,
2013,Southeast,Washington Wizards,29,53,29,"$63,807,197 ","$2,200,248.17 ",0,0,,,,,,,,,,
2012,Southeast,Atlanta Hawks,40,26,50,"$63,620,146 ","$1,280,161.47 ",0,0,,,,,,,,,,
2012,Atlantic,Boston Celtics,39,27,48,"$70,261,284 ","$1,450,045.26 ",0,0,,,,,,,,,,
2012,Atlantic,Brooklyn Nets,22,44,27,"$83,048,918 ","$3,038,375.05 ",0,0,,,,,,,,,,
2012,Southeast,Charlotte Hornets,7,59,9,"$57,257,078 ","$6,583,566.46 ",0,0,,,,,,,,,,
2012,Central,Chicago Bulls,50,16,62,"$74,105,866 ","$1,192,923.70 ",0,0,,,,,,,,,,
2012,Central,Cleveland Cavaliers,21,45,26,"$49,406,697 ","$1,893,636.47 ",0,0,,,,,,,,,,
2012,Southwest,Dallas Mavericks,36,30,45,"$58,996,275 ","$1,319,022.41 ",0,0,,,,,,,,,,
2012,Northwest,Denver Nuggets,38,28,47,"$63,970,222 ","$1,354,953.35 ",0,0,,,,,,,,,,
2012,Central,Detroit Pistons,25,41,31,"$62,495,969 ","$2,012,065.34 ",0,0,,,,,,,,,,
2012,Pacific,Golden State Warriors,23,43,29,"$69,667,990 ","$2,438,010.25 ",0,0,,,,,,,,,,
2012,Southwest,Houston Rockets,34,32,42,"$44,545,613 ","$1,054,523.12 ",0,0,,,,,,,,,,
2012,Central,Indiana Pacers,42,24,52,"$66,225,684 ","$1,269,133.32 ",0,0,,,,,,,,,,
2012,Pacific,Los Angeles Clippers,40,26,50,"$68,400,718 ","$1,376,355.91 ",0,0,,,,,,,,,,
2012,Pacific,Los Angeles Lakers,41,25,51,"$99,646,980 ","$1,956,187.00 ",0,0,,,,,,,,,,
2012,Southwest,Memphis Grizzlies,41,25,51,"$62,366,281 ","$1,224,323.18 ",0,0,,,,,,,,,,
2012,Southeast,Miami Heat,46,20,57,"$80,736,455 ","$1,412,673.92 ",1,1,,,,,,,,,,
2012,Central,Milwaukee Bucks,31,35,39,"$61,658,839 ","$1,600,898.26 ",0,0,,,,,,,,,,
2012,Northwest,Minnesota Timberwolves,26,40,32,"$60,238,958 ","$1,864,808.27 ",0,0,,,,,,,,,,
2012,Southwest,New Orleans Pelicans,21,45,26,"$46,311,220 ","$1,774,994.49 ",0,0,,,,,,,,,,
2012,Atlantic,New York Knicks,36,30,45,"$74,741,057 ","$1,671,039.89 ",0,0,,,,,,,,,,
2012,Northwest,Oklahoma City Thunder,47,19,58,"$68,057,854 ","$1,165,495.16 ",0,1,,,,,,,,,,
2012,Southeast,Orlando Magic,37,29,46,"$57,651,721 ","$1,254,124.45 ",0,0,,,,,,,,,,
2012,Atlantic,Philadelphia 76ers,35,31,43,"$63,742,383 ","$1,465,852.71 ",0,0,,,,,,,,,,
2012,Pacific,Phoenix Suns,33,33,41,"$51,913,298 ","$1,266,178.00 ",0,0,,,,,,,,,,
2012,Northwest,Portland Trail Blazers,28,38,35,"$54,632,812 ","$1,570,455.40 ",0,0,,,,,,,,,,
2012,Pacific,Sacramento Kings,22,44,27,"$51,000,236 ","$1,865,862.29 ",0,0,,,,,,,,,,
2012,Southwest,San Antonio Spurs,50,16,62,"$69,407,505 ","$1,117,291.54 ",0,0,,,,,,,,,,
2012,Atlantic,Toronto Raptors,23,43,29,"$67,088,346 ","$2,347,736.39 ",0,0,,,,,,,,,,
2012,Northwest,Utah Jazz,36,30,45,"$63,344,192 ","$1,416,231.93 ",0,0,,,,,,,,,,
2012,Southeast,Washington Wizards,20,46,25,"$57,506,990 ","$2,314,305.70 ",0,0,,,,,,,,,,
2011,Southeast,Atlanta Hawks,44,38,44,"$71,583,096 ","$1,626,888.55 ",0,0,,,,,,,,,,
2011,Atlantic,Boston Celtics,56,26,56,"$76,053,505 ","$1,358,098.30 ",0,0,,,,,,,,,,
2011,Atlantic,Brooklyn Nets,24,58,24,"$47,743,918 ","$1,989,329.92 ",0,0,,,,,,,,,,
2011,Southeast,Charlotte Hornets,34,48,34,"$57,917,825 ","$1,703,465.44 ",0,0,,,,,,,,,,
2011,Central,Chicago Bulls,62,20,62,"$68,873,614 ","$1,110,864.74 ",0,0,,,,,,,,,,
2011,Central,Cleveland Cavaliers,19,63,19,"$48,030,927 ","$2,527,943.53 ",0,0,,,,,,,,,,
2011,Southwest,Dallas Mavericks,57,25,57,"$74,325,300 ","$1,303,952.63 ",1,1,,,,,,,,,,
2011,Northwest,Denver Nuggets,50,32,50,"$52,473,071 ","$1,049,461.42 ",0,0,,,,,,,,,,
2011,Central,Detroit Pistons,30,52,30,"$57,872,787 ","$1,929,092.90 ",0,0,,,,,,,,,,
